id,title,category1,T5_rank,T5_S_scale,T5_S_score
20177733,"

  শিবগঞ্জ পৌরসভায় প্রচারণার শীর্ষে ২ জন
",রাজনীতি,1,1.0,100.0
20177975,"

৭ মার্চ অস্বীকারকারীরা স্বাধীনতায় বিশ্বাস করে কি না সন্দেহ : পররাষ্ট্রমন্ত্রী 
চেতনাকে এগিয়ে নিতে হবে : তথ্য প্রতিমন্ত্রী
",রাজনীতি,1,1.0,100.0
20178572,"

ইসলামের পথে অবিচল থেকে দ্বীন প্রতিষ্ঠায় আত্মনিয়োগ করতে হবে : মুজিবুর রহমান
",রাজনীতি,1,1.0,100.0
20178574,"

আ’লীগ নারী নিপীড়কের ভূমিকায় অবতীর্ণ হয়েছে : রিজভী
",রাজনীতি,1,1.0,100.0
20046461,পুলিশি বাধায় মহিলা দলের র‍্যালি পণ্ড,রাজনীতি,1,1.0,100.0
20046459,নারীকে অর্থনৈতিক নিশ্চয়তা দিলে তারা সব পারবে: প্রধানমন্ত্রী,রাজনীতি,1,1.0,100.0
20046870,শায়েস্তাগঞ্জ ইউনিয়ন পরিষদের ঝুঁকিপূর্ণ ভবনেই চলছে নাগরিক সেবা,রাজনীতি,1,1.0,100.0
20046457,"গণতন্ত্র ফিরিয়ে আনতে রাজপথে নেমেছি, রাজপথে থাকবো: মঈন খান",রাজনীতি,1,1.0,100.0
20178648,"

কোরআনের বিধান বাস্তবায়নে দাঈদের প্রচেষ্টা চালাতে হবে : আব্দুস সবুর ফকির
",রাজনীতি,1,1.0,100.0
20046466,"রাজনীতিতে আছি, থাকবো",রাজনীতি,1,1.0,100.0
20046455,২০২৪ সালের সংসদীয় নির্বাচন নিয়ে চূড়ান্ত রিপোর্ট দিলো ইউরোপীয় ইউনিয়ন,রাজনীতি,1,1.0,100.0
20046453,যাকাতভিত্তিক সমাজ ব্যবস্থা প্রতিষ্ঠার মধ্যেই অর্থনৈতিক মুক্তি রয়েছে: জামায়াত,রাজনীতি,1,1.0,100.0
20178659,"

ময়মনসিংহ ও কুমিল্লা সিটি করপোরেশনে ভোটগ্রহণ শনিবার
",রাজনীতি,1,1.0,100.0
20178684,"

স্বাস্থ্যপরীক্ষা শেষে শনিবার দেশে ফিরবেন ওবায়দুল কাদের
",রাজনীতি,1,1.0,100.0
20046449,সরকারের থাবা থেকে নোবেল লরিয়েটেরও রেহাই মিলছে না: রিজভী,রাজনীতি,1,1.0,100.0
20046448,পশ্চিমা আধিপত্যের যুগ শেষ: হাঙ্গেরির প্রধানমন্ত্রী,রাজনীতি,1,1.0,100.0
20178696,"

নরসিংদীর রায়পুরায় গলায় ফাঁস দিয়ে ২ নারী-পুরুষের আত্মহত্যা
",রাজনীতি,1,1.0,100.0
20046493,দেশটাই আজ কারাগারে পরিণত হয়েছে: জামায়াত,রাজনীতি,1,1.0,100.0
20178706,"

রাঙামাটিতে সড়ক দুর্ঘটনায় নিহত পরিবারে জামায়াতে ইসলামীর আর্থিক সহায়তা প্রদান
",রাজনীতি,1,1.0,100.0
20046454,দেশে দখল ও সিলেকশনের রাজনীতি চলছে: আমির খসরু,রাজনীতি,1,1.0,100.0
20046467,"ভাঙ্গায় বাস উল্টে নিহত ৩, আহত ৩০",রাজনীতি,1,1.0,100.0
20046865,নিউইয়র্ক মেয়রের ইফতার মাহফিল বর্জনের আহ্বান মুসলমান কাউন্সিলম্যানের,রাজনীতি,1,1.0,100.0
20046469,"সুপ্রিম কোর্ট বারে ভোট গণনায় হামলা, মারামারি",রাজনীতি,1,1.0,100.0
20178123,"

ঐতিহাসিক ৭ মার্চ উদযাপিত
",রাজনীতি,1,1.0,100.0
20178073,"

ওমরাহ করতে গিয়ে সড়ক দুর্ঘটনায় প্রাণ গেল টেকনাফের হাফেজ মাওলানা মঈনের 
",রাজনীতি,1,1.0,100.0
20178059,"

   ঢাকা মহানগর উত্তর বিএনপির যৌথ সভা অনুষ্ঠিত
",রাজনীতি,1,1.0,100.0
20178014,"

দলীয় প্রার্থী শুধু জাপার বাকিরা সবাইতন্ত্র
	ময়মনসিংহ ও কুমিল্লা সিটি নির্বাচন কাল
",রাজনীতি,1,1.0,100.0
20178342,"

মিরসরাইয়ে পিকআপে বাসের ধাক্কায় বিএনপি নেতা নিহত
",রাজনীতি,1,1.0,100.0
20178367,"

বাংলাদেশী ভ্যানচালকের স্বপ্ন বাস্তবে রূপ দিলেন সৌদি বাদশাহ
",রাজনীতি,1,1.0,100.0
